city,city_ibge_code,confirmed,confirmed_per_100k_inhabitants,date,death_rate,deaths,estimated_population,estimated_population_2019,is_last,order_for_place,place_type,state
Marcos Parente,2206001,396,8709.03893,2022-03-24,0.0227,9,4547.0,4549.0,False,686,city,PI
Massapê do Piauí,2206050,344,5334.16033,2022-03-24,0.0087,3,6449.0,6441.0,False,643,city,PI
Matias Olímpio,2206100,728,6643.54809,2022-03-24,0.0192,14,10958.0,10936.0,False,677,city,PI
Miguel Alves,2206209,2294,6780.36237,2022-03-24,0.0166,38,33833.0,33760.0,False,700,city,PI
Miguel Leão,2206308,289,23268.9211,2022-03-24,0.0104,3,1242.0,1246.0,False,635,city,PI
Milton Brandão,2206357,322,4872.88136,2022-03-24,0.0093,3,6608.0,6613.0,False,664,city,PI
Monsenhor Gil,2206407,1819,17218.85649,2022-03-24,0.0242,44,10564.0,10564.0,False,693,city,PI
Monsenhor Hipólito,2206506,786,10119.73735,2022-03-24,0.0076,6,7767.0,7749.0,False,688,city,PI
Monte Alegre do Piauí,2206605,1192,11229.39237,2022-03-24,0.0159,19,10615.0,10613.0,False,649,city,PI
Morro Cabeça no Tempo,2206654,166,3664.45916,2022-03-24,0.0241,4,4530.0,4532.0,False,692,city,PI
Morro do Chapéu do Piauí,2206670,1147,16840.40523,2022-03-24,0.0061,7,6811.0,6796.0,False,681,city,PI
Murici dos Portelas,2206696,330,3583.45097,2022-03-24,0.0333,11,9209.0,9159.0,False,644,city,PI
Nazaré do Piauí,2206704,455,6214.14914,2022-03-24,0.033,15,7322.0,7339.0,False,697,city,PI
Nazária,2206720,454,5277.84236,2022-03-24,0.0419,19,8602.0,8570.0,False,699,city,PI
Nossa Senhora de Nazaré,2206753,594,12144.75567,2022-03-24,0.032,19,4891.0,4870.0,False,646,city,PI
Nossa Senhora dos Remédios,2206803,947,10856.35676,2022-03-24,0.0169,16,8723.0,8692.0,False,671,city,PI
Nova Santa Rita,2207959,151,3445.12891,2022-03-24,0.0265,4,4383.0,4374.0,False,672,city,PI
Novo Oriente do Piauí,2206902,426,6497.86455,2022-03-24,0.0305,13,6556.0,6565.0,False,639,city,PI
Novo Santo Antônio,2206951,281,9357.30936,2022-03-24,0.0178,5,3003.0,2991.0,False,667,city,PI
Oeiras,2207009,6021,16235.6748,2022-03-24,0.0151,91,37085.0,37029.0,False,695,city,PI
Olho D'Água do Piauí,2207108,291,11790.92382,2022-03-24,0.0103,3,2468.0,2459.0,False,672,city,PI
Padre Marcos,2207207,529,7696.78452,2022-03-24,0.017,9,6873.0,6868.0,False,670,city,PI
Paes Landim,2207306,240,5816.77169,2022-03-24,0.0333,8,4126.0,4129.0,False,649,city,PI
Pajeú do Piauí,2207355,104,3055.22914,2022-03-24,0.0865,9,3404.0,3389.0,False,640,city,PI
Palmeira do Piauí,2207405,237,4706.11597,2022-03-24,0.0253,6,5036.0,5043.0,False,648,city,PI
Palmeirais,2207504,332,2275.99918,2022-03-24,0.0723,24,14587.0,14539.0,False,692,city,PI
Paquetá,2207553,196,4978.40996,2022-03-24,0.0459,9,3937.0,3945.0,False,629,city,PI
Parnaguá,2207603,327,3022.46049,2022-03-24,0.0306,10,10819.0,10791.0,False,670,city,PI
Parnaíba,2207702,19496,12702.46674,2022-03-24,0.0247,482,153482.0,153078.0,False,723,city,PI
Passagem Franca do Piauí,2207751,258,5968.07772,2022-03-24,0.0426,11,4323.0,4313.0,False,672,city,PI
Patos do Piauí,2207777,453,7071.49547,2022-03-24,0.0265,12,6406.0,6392.0,False,650,city,PI
Pau D'Arco do Piauí,2207793,458,11266.91267,2022-03-24,0.0109,5,4065.0,4045.0,False,676,city,PI
Paulistana,2207801,1308,6363.72482,2022-03-24,0.0138,18,20554.0,20523.0,False,671,city,PI
Pavussu,2207850,502,13682.20223,2022-03-24,0.0299,15,3669.0,3677.0,False,675,city,PI
Pedro II,2207900,5046,13012.53288,2022-03-24,0.0228,115,38778.0,38742.0,False,701,city,PI
Pedro Laurentino,2207934,80,3144.65409,2022-03-24,0.025,2,2544.0,2536.0,False,670,city,PI
Picos,2208007,11629,14827.04543,2022-03-24,0.0157,182,78431.0,78222.0,False,705,city,PI
Pimenteiras,2208106,1332,10972.89727,2022-03-24,0.0233,31,12139.0,12127.0,False,707,city,PI
Pio IX,2208205,1708,9252.93895,2022-03-24,0.0135,23,18459.0,18425.0,False,693,city,PI
Piracuruca,2208304,3021,10462.70001,2022-03-24,0.0351,106,28874.0,28791.0,False,714,city,PI
Piripiri,2208403,13766,21581.19993,2022-03-24,0.0152,209,63787.0,63742.0,False,695,city,PI
Porto,2208502,553,4386.10406,2022-03-24,0.0271,15,12608.0,12568.0,False,687,city,PI
Porto Alegre do Piauí,2208551,186,6838.23529,2022-03-24,0.0215,4,2720.0,2710.0,False,618,city,PI
Prata do Piauí,2208601,265,8412.69841,2022-03-24,0.0189,5,3150.0,3151.0,False,650,city,PI
Queimada Nova,2208650,750,8317.62227,2022-03-24,0.008,6,9017.0,8992.0,False,692,city,PI
Redenção do Gurguéia,2208700,890,10118.23556,2022-03-24,0.0236,21,8796.0,8778.0,False,682,city,PI
Regeneração,2208809,1071,5956.94977,2022-03-24,0.0243,26,17979.0,17978.0,False,687,city,PI
Riacho Frio,2208858,138,3202.59921,2022-03-24,0.0362,5,4309.0,4312.0,False,603,city,PI
Ribeira do Piauí,2208874,46,1024.95544,2022-03-24,0.1522,7,4488.0,4477.0,False,702,city,PI
Ribeiro Gonçalves,2208908,968,13123.64425,2022-03-24,0.0165,16,7376.0,7341.0,False,677,city,PI
Rio Grande do Piauí,2209005,484,7523.70589,2022-03-24,0.0186,9,6433.0,6432.0,False,695,city,PI
Santa Cruz do Piauí,2209104,877,14038.73859,2022-03-24,0.0171,15,6247.0,6240.0,False,670,city,PI
Santa Cruz dos Milagres,2209153,289,7165.88148,2022-03-24,0.0069,2,4033.0,4019.0,False,629,city,PI
Santa Filomena,2209203,148,2366.48545,2022-03-24,0.027,4,6254.0,6253.0,False,662,city,PI
Santa Luz,2209302,260,4420.26522,2022-03-24,0.0308,8,5882.0,5860.0,False,684,city,PI
Santana do Piauí,2209351,285,6139.595,2022-03-24,0.0246,7,4642.0,4634.0,False,663,city,PI
Santa Rosa do Piauí,2209377,193,3672.69267,2022-03-24,0.0311,6,5255.0,5257.0,False,640,city,PI
Santo Antônio de Lisboa,2209401,125,1940.69244,2022-03-24,0.04,5,6441.0,6415.0,False,670,city,PI
Santo Antônio dos Milagres,2209450,266,12280.70175,2022-03-24,0.0113,3,2166.0,2161.0,False,650,city,PI
Santo Inácio do Piauí,2209500,283,7441.49356,2022-03-24,0.0212,6,3803.0,3798.0,False,645,city,PI
São Braz do Piauí,2209559,106,2381.48731,2022-03-24,0.1226,13,4451.0,4448.0,False,623,city,PI
São Félix do Piauí,2209609,426,14529.33151,2022-03-24,0.0094,4,2932.0,2942.0,False,630,city,PI
São Francisco de Assis do Piauí,2209658,142,2457.17252,2022-03-24,0.0211,3,5779.0,5755.0,False,666,city,PI
São Francisco do Piauí,2209708,229,3566.97819,2022-03-24,0.0437,10,6420.0,6423.0,False,694,city,PI
São Gonçalo do Gurguéia,2209757,231,7556.42787,2022-03-24,0.0216,5,3057.0,3041.0,False,640,city,PI
São Gonçalo do Piauí,2209807,469,9324.05567,2022-03-24,0.0171,8,5030.0,5015.0,False,688,city,PI
São João da Canabrava,2209856,622,13480.71088,2022-03-24,0.0129,8,4614.0,4608.0,False,675,city,PI
São João da Fronteira,2209872,267,4403.0343,2022-03-24,0.0262,7,6064.0,6042.0,False,682,city,PI
São João da Serra,2209906,431,7040.18295,2022-03-24,0.0394,17,6122.0,6139.0,False,655,city,PI
São João da Varjota,2209955,362,7466.9967,2022-03-24,0.0055,2,4848.0,4840.0,False,632,city,PI
São João do Arraial,2209971,930,11570.0423,2022-03-24,0.0108,10,8038.0,7989.0,False,660,city,PI
São João do Piauí,2210003,3644,17636.24044,2022-03-24,0.0104,38,20662.0,20601.0,False,689,city,PI
São José do Divino,2210052,356,6649.23422,2022-03-24,0.0365,13,5354.0,5346.0,False,724,city,PI
São José do Peixe,2210102,306,8179.63111,2022-03-24,0.0098,3,3741.0,3745.0,False,683,city,PI
São José do Piauí,2210201,250,3731.34328,2022-03-24,0.036,9,6700.0,6705.0,False,703,city,PI
São Julião,2210300,362,5681.99655,2022-03-24,0.0387,14,6371.0,6363.0,False,690,city,PI
São Lourenço do Piauí,2210359,69,1507.53769,2022-03-24,0.0435,3,4577.0,4573.0,False,691,city,PI
São Luis do Piauí,2210375,189,7142.85714,2022-03-24,0.0053,1,2646.0,2644.0,False,683,city,PI
São Miguel da Baixa Grande,2210383,196,7986.96007,2022-03-24,0.0153,3,2454.0,2452.0,False,688,city,PI
São Miguel do Fidalgo,2210391,216,7109.94075,2022-03-24,0.0185,4,3038.0,3039.0,False,629,city,PI
São Miguel do Tapuio,2210409,666,3775.72425,2022-03-24,0.021,14,17639.0,17662.0,False,662,city,PI
São Pedro do Piauí,2210508,2077,14500.13963,2022-03-24,0.0154,32,14324.0,14291.0,False,692,city,PI
São Raimundo Nonato,2210607,4345,12458.06692,2022-03-24,0.0157,68,34877.0,34710.0,False,706,city,PI
Sebastião Barros,2210623,25,724.4277,2022-03-24,0.12,3,3451.0,3469.0,False,636,city,PI
Sebastião Leal,2210631,568,13200.09296,2022-03-24,0.0158,9,4303.0,4294.0,False,626,city,PI
Sigefredo Pacheco,2210656,464,4613.24319,2022-03-24,0.0323,15,10058.0,10041.0,False,676,city,PI
Simões,2210706,994,6785.44611,2022-03-24,0.0151,15,14649.0,14633.0,False,662,city,PI
Simplício Mendes,2210805,2000,15691.19724,2022-03-24,0.025,50,12746.0,12711.0,False,681,city,PI
Socorro do Piauí,2210904,218,4777.55862,2022-03-24,0.0321,7,4563.0,4569.0,False,677,city,PI
Sussuapara,2210938,558,8245.89922,2022-03-24,0.0251,14,6767.0,6730.0,False,656,city,PI
Tamboril do Piauí,2210953,56,1911.91533,2022-03-24,0.1429,8,2929.0,2919.0,False,627,city,PI
Tanque do Piauí,2210979,422,15218.17526,2022-03-24,0.0024,1,2773.0,2765.0,False,641,city,PI
Teresina,2211001,119189,13730.26524,2022-03-24,0.0232,2760,868075.0,864845.0,False,732,city,PI
União,2211100,2577,5782.04582,2022-03-24,0.0279,72,44569.0,44485.0,False,702,city,PI
Uruçuí,2211209,4084,18859.38582,2022-03-24,0.0169,69,21655.0,21558.0,False,693,city,PI
Valença do Piauí,2211308,2193,10478.28372,2022-03-24,0.0342,75,20929.0,20918.0,False,689,city,PI
Várzea Branca,2211357,204,4131.22722,2022-03-24,0.0588,12,4938.0,4947.0,False,664,city,PI
Várzea Grande,2211407,561,12790.69767,2022-03-24,0.0018,1,4386.0,4391.0,False,695,city,PI
Vera Mendes,2211506,400,12987.01299,2022-03-24,0.0075,3,3080.0,3077.0,False,679,city,PI
Vila Nova do Piauí,2211605,349,11822.49322,2022-03-24,0.0086,3,2952.0,2971.0,False,687,city,PI
Wall Ferraz,2211704,335,7492.73093,2022-03-24,0.009,3,4471.0,4462.0,False,640,city,PI
,22,367490,11198.91025,2022-03-24,0.021,7719,3281480.0,3273227.0,False,736,state,PI
,41,2403986,20873.65979,2022-03-24,0.0178,42869,11516840.0,11433957.0,False,741,state,PR
,33,2071914,11930.73506,2022-03-24,0.035,72591,17366189.0,17264943.0,False,734,state,RJ
,24,495182,14011.28697,2022-03-24,0.0164,8117,3534165.0,3506853.0,False,693,state,RN
,11,389802,21698.34007,2022-03-24,0.0184,7164,1796460.0,1777225.0,False,714,state,RO
,14,154973,24552.86202,2022-03-24,0.0138,2144,631181.0,605761.0,False,718,state,RR
Aceguá,4300034,763,15439.09348,2022-03-24,0.0105,8,4942.0,4901.0,True,552,city,RS
Água Santa,4300059,830,22174.72616,2022-03-24,0.0133,11,3743.0,3748.0,True,621,city,RS
Agudo,4300109,2992,18242.79007,2022-03-24,0.012,36,16401.0,16461.0,True,600,city,RS
Ajuricaba,4300208,1791,25633.31902,2022-03-24,0.0201,36,6987.0,7024.0,True,646,city,RS
Alecrim,4300307,602,10331.21675,2022-03-24,0.0216,13,5827.0,5950.0,True,611,city,RS
Alegrete,4300406,15009,20552.39086,2022-03-24,0.0216,324,73028.0,73589.0,True,658,city,RS
Alegria,4300455,538,15945.46532,2022-03-24,0.0093,5,3374.0,3464.0,True,572,city,RS
Almirante Tamandaré do Sul,4300471,519,26629.04053,2022-03-24,0.0135,7,1949.0,1964.0,True,544,city,RS
Alpestre,4300505,1209,19927.47651,2022-03-24,0.0141,17,6067.0,6258.0,True,624,city,RS
Alto Alegre,4300554,395,24488.53069,2022-03-24,0.0051,2,1613.0,1638.0,True,526,city,RS
Alto Feliz,4300570,646,21277.99736,2022-03-24,0.0062,4,3036.0,3028.0,True,579,city,RS
Alvorada,4300604,30979,14657.53814,2022-03-24,0.028,868,211352.0,210305.0,True,671,city,RS
Amaral Ferrador,4300638,526,7424.1355,2022-03-24,0.0228,12,7085.0,7031.0,True,521,city,RS
Ametista do Sul,4300646,1710,23098.74375,2022-03-24,0.0158,27,7403.0,7409.0,True,621,city,RS
André da Rocha,4300661,189,14072.97096,2022-03-24,0.0053,1,1343.0,1333.0,True,581,city,RS
Anta Gorda,4300703,973,16322.76464,2022-03-24,0.0082,8,5961.0,5981.0,True,666,city,RS
Antônio Prado,4300802,4377,33553.08547,2022-03-24,0.008,35,13045.0,13050.0,True,623,city,RS
Arambaré,4300851,359,10078.60752,2022-03-24,0.0279,10,3562.0,3581.0,True,561,city,RS
Araricá,4300877,1618,28036.7354,2022-03-24,0.0179,29,5771.0,5698.0,True,597,city,RS
Aratiba,4300901,847,13685.57117,2022-03-24,0.0094,8,6189.0,6235.0,True,596,city,RS
Arroio do Meio,4301008,4916,23446.3681,2022-03-24,0.0114,56,20967.0,20805.0,True,640,city,RS
Arroio do Padre,4301073,394,13351.4063,2022-03-24,0.0102,4,2951.0,2937.0,True,515,city,RS
Arroio do Sal,4301057,2790,27142.71816,2022-03-24,0.0154,43,10279.0,10065.0,True,654,city,RS
Arroio dos Ratos,4301107,1913,13493.68696,2022-03-24,0.0256,49,14177.0,14151.0,True,651,city,RS
Arroio do Tigre,4301206,2497,18616.2678,2022-03-24,0.0092,23,13413.0,13373.0,True,558,city,RS
Arroio Grande,4301305,2652,14541.0681,2022-03-24,0.023,61,18238.0,18293.0,True,599,city,RS
Arvorezinha,4301404,1549,14861.36429,2022-03-24,0.02,31,10423.0,10424.0,True,634,city,RS
Augusto Pestana,4301503,1715,25976.97667,2022-03-24,0.0082,14,6602.0,6661.0,True,529,city,RS
Áurea,4301552,553,15643.56436,2022-03-24,0.0108,6,3535.0,3554.0,True,613,city,RS
Bagé,4301602,17597,14502.82276,2022-03-24,0.0185,326,121335.0,121143.0,True,671,city,RS
Balneário Pinhal,4301636,3378,23518.76349,2022-03-24,0.0184,62,14363.0,14068.0,True,601,city,RS
Barão,4301651,1163,18752.01548,2022-03-24,0.012,14,6202.0,6171.0,True,596,city,RS
Barão de Cotegipe,4301701,1032,15589.12387,2022-03-24,0.0107,11,6620.0,6623.0,True,614,city,RS
Barão do Triunfo,4301750,711,9456.04469,2022-03-24,0.0127,9,7519.0,7487.0,True,565,city,RS
Barracão,4301800,836,15905.63166,2022-03-24,0.0215,18,5256.0,5275.0,True,593,city,RS
Barra do Guarita,4301859,131,4022.10623,2022-03-24,0.0611,8,3257.0,3248.0,True,566,city,RS
Barra do Quaraí,4301875,914,21622.9004,2022-03-24,0.0098,9,4227.0,4215.0,True,547,city,RS
Barra do Ribeiro,4301909,1724,12717.61582,2022-03-24,0.0331,57,13556.0,13491.0,True,616,city,RS
Barra do Rio Azul,4301925,207,12507.55287,2022-03-24,0.0048,1,1655.0,1690.0,True,569,city,RS
Barra Funda,4301958,945,37044.29635,2022-03-24,0.0148,14,2551.0,2539.0,True,579,city,RS
Barros Cassal,4302006,1478,13217.67126,2022-03-24,0.0101,15,11182.0,11199.0,True,627,city,RS
Benjamin Constant do Sul,4302055,203,10367.72217,2022-03-24,0.0148,3,1958.0,1994.0,True,609,city,RS
Bento Gonçalves,4302105,35052,28777.61631,2022-03-24,0.0127,446,121803.0,120454.0,True,670,city,RS
Boa Vista das Missões,4302154,388,18546.84512,2022-03-24,0.018,7,2092.0,2098.0,True,609,city,RS
Boa Vista do Buricá,4302204,1637,24389.15375,2022-03-24,0.0079,13,6712.0,6712.0,True,543,city,RS
Boa Vista do Cadeado,4302220,361,14627.22853,2022-03-24,0.0139,5,2468.0,2470.0,True,549,city,RS
Boa Vista do Incra,4302238,639,24426.6055,2022-03-24,0.0078,5,2616.0,2603.0,True,553,city,RS
Boa Vista do Sul,4302253,543,19546.43629,2022-03-24,0.0092,5,2778.0,2783.0,True,629,city,RS
Bom Jesus,4302303,1725,15253.33805,2022-03-24,0.0151,26,11309.0,11349.0,True,620,city,RS
Bom Princípio,4302352,3432,24075.76289,2022-03-24,0.0099,34,14255.0,14055.0,True,623,city,RS
Bom Progresso,4302378,306,16113.74408,2022-03-24,0.0098,3,1899.0,1942.0,True,609,city,RS
Bom Retiro do Sul,4302402,2012,16238.90234,2022-03-24,0.0199,40,12390.0,12328.0,True,650,city,RS
Boqueirão do Leão,4302451,708,9192.41755,2022-03-24,0.0494,35,7702.0,7714.0,True,566,city,RS
Bossoroca,4302501,600,9669.62127,2022-03-24,0.0367,22,6205.0,6279.0,True,597,city,RS
Bozano,4302584,511,24206.53719,2022-03-24,0.0157,8,2111.0,2123.0,True,546,city,RS
Braga,4302600,682,20598.00664,2022-03-24,0.0147,10,3311.0,3353.0,True,606,city,RS
Brochier,4302659,1071,20983.54232,2022-03-24,0.0065,7,5104.0,5074.0,True,614,city,RS
Butiá,4302709,3026,14442.53532,2022-03-24,0.0212,64,20952.0,20941.0,True,619,city,RS
Caçapava do Sul,4302808,6597,19664.36151,2022-03-24,0.0155,102,33548.0,33624.0,True,624,city,RS
Cacequi,4302907,1387,11164.77501,2022-03-24,0.0115,16,12423.0,12561.0,True,577,city,RS
Cachoeira do Sul,4303004,17288,21116.66198,2022-03-24,0.0134,232,81869.0,82201.0,True,663,city,RS
Cachoeirinha,4303103,19891,15156.20238,2022-03-24,0.0266,529,131240.0,130293.0,True,659,city,RS
Cacique Doble,4303202,1142,22506.89791,2022-03-24,0.0123,14,5074.0,5065.0,True,601,city,RS
Caibaté,4303301,522,10823.13913,2022-03-24,0.0153,8,4823.0,4846.0,True,614,city,RS
Caiçara,4303400,1046,22255.31915,2022-03-24,0.0115,12,4700.0,4743.0,True,578,city,RS
Camaquã,4303509,8992,13526.27937,2022-03-24,0.0202,182,66478.0,66261.0,True,666,city,RS
Camargo,4303558,661,24106.49161,2022-03-24,0.0121,8,2742.0,2733.0,True,614,city,RS
Cambará do Sul,4303608,408,6369.02904,2022-03-24,0.0294,12,6406.0,6431.0,True,593,city,RS
Campestre da Serra,4303673,500,14727.5405,2022-03-24,0.008,4,3395.0,3388.0,True,635,city,RS
Campina das Missões,4303707,1183,21915.52427,2022-03-24,0.0093,11,5398.0,5474.0,True,566,city,RS
Campinas do Sul,4303806,1345,24733.35785,2022-03-24,0.0052,7,5438.0,5454.0,True,637,city,RS
Campo Bom,4303905,16918,24357.16548,2022-03-24,0.0166,280,69458.0,66712.0,True,677,city,RS
Campo Novo,4304002,1221,27902.19378,2022-03-24,0.0188,23,4376.0,4484.0,True,607,city,RS
Campos Borges,4304101,886,26889.2261,2022-03-24,0.0147,13,3295.0,3320.0,True,558,city,RS
Candelária,4304200,5607,17844.75351,2022-03-24,0.0155,87,31421.0,31365.0,True,644,city,RS
Cândido Godói,4304309,1169,19005.03983,2022-03-24,0.0043,5,6151.0,6198.0,True,579,city,RS
Candiota,4304358,2433,25220.27573,2022-03-24,0.0074,18,9647.0,9584.0,True,632,city,RS
Canela,4304408,10200,22423.49631,2022-03-24,0.0202,206,45488.0,44998.0,True,605,city,RS
Canguçu,4304507,8123,14450.90819,2022-03-24,0.015,122,56211.0,56045.0,True,662,city,RS
Canoas,4304606,66955,19228.44966,2022-03-24,0.0267,1790,348208.0,346616.0,True,669,city,RS
Canudos do Vale,4304614,238,13958.94428,2022-03-24,0.0252,6,1705.0,1716.0,True,627,city,RS
Capão Bonito do Sul,4304622,528,32175.50274,2022-03-24,0.0114,6,1641.0,1654.0,True,545,city,RS
Capão da Canoa,4304630,16117,29818.13472,2022-03-24,0.0151,244,54051.0,53049.0,True,667,city,RS
Capão do Cipó,4304655,563,15220.32982,2022-03-24,0.0107,6,3699.0,3651.0,True,582,city,RS
Capão do Leão,4304663,4862,19134.95218,2022-03-24,0.0191,93,25409.0,25354.0,True,659,city,RS
Capela de Santana,4304689,2007,16636.27321,2022-03-24,0.0159,32,12064.0,11940.0,True,600,city,RS
Capitão,4304697,688,24900.4705,2022-03-24,0.0044,3,2763.0,2757.0,True,618,city,RS
Capivari do Sul,4304671,1453,30731.81049,2022-03-24,0.0062,9,4728.0,4660.0,True,560,city,RS
Caraá,4304713,1269,15197.60479,2022-03-24,0.0221,28,8350.0,8270.0,True,592,city,RS
Carazinho,4304705,16918,27170.96282,2022-03-24,0.0174,294,62265.0,62110.0,True,640,city,RS
Carlos Barbosa,4304804,7233,23917.85986,2022-03-24,0.0084,61,30241.0,29833.0,True,669,city,RS
Carlos Gomes,4304853,197,14581.79127,2022-03-24,0.0051,1,1351.0,1377.0,True,555,city,RS
Casca,4304903,1911,21113.6891,2022-03-24,0.0115,22,9051.0,9031.0,True,614,city,RS
